,source,target,weight
0,p1,h1,-4928.160824174709
1,p1,h2,-4928.160824174709
2,p1,h3,-4928.160824174709
3,p1,h4,-3472.034819483855
4,p1,h5,-249.7894826727562
5,p1,h6,-3472.034819483855
6,p1,h7,-3472.034819483855
7,p1,h8,-4928.160824174709
8,p1,h9,-4928.160824174709
9,p1,h10,-4928.160824174709
10,p1,h11,-4928.160824174709
11,p1,h12,-4928.160824174709
12,p1,h13,-249.7894826727562
13,p1,h14,-249.7894826727562
14,p1,h15,5306.070926770218
15,p1,h16,-3574.041219675049
16,p1,h17,509.2095830223013
17,p1,h18,509.2095830223013
18,p1,h19,-3374.03821326744
19,p1,h20,-3374.03821326744
20,p1,h21,12.085720790131177
21,p1,h22,-3374.03821326744
22,p1,h23,12.085720790131177
23,p1,h24,509.2095830223013
24,p1,h25,4572.963898002948
25,p1,h26,12.085720790131177
26,p1,h27,1603.3285261623269
27,p1,h28,-249.7894826727562
28,p1,h29,-3125.0557532813564
29,p1,h30,-249.7894826727562
30,p1,h31,-249.7894826727562
31,p1,h32,-249.7894826727562
32,p1,h33,-249.7894826727562
33,p1,h34,12.085720790131177
34,p1,h35,-3574.041219675049
35,p1,h36,-3561.0391389172382
36,p1,h37,509.2095830223013
37,p1,h38,-1624.0069160717171
38,p1,h39,1603.3285261623269
39,p1,h40,-249.7894826727562
40,p1,h41,-249.7894826727562
41,p1,h42,-249.7894826727562
42,p1,h43,-249.7894826727562
43,p1,h44,-249.7894826727562
44,p1,h45,-4928.160824174709
45,p1,h46,-4928.160824174709
46,p2,h1,-4928.160824174709
47,p2,h2,-4928.160824174709
48,p2,h3,-4928.160824174709
49,p2,h4,-3101.121357248316
50,p2,h5,-326.9842220938993
51,p2,h6,-3101.121357248316
52,p2,h7,-3101.121357248316
53,p2,h8,-4928.160824174709
54,p2,h9,-4928.160824174709
55,p2,h10,-4928.160824174709
56,p2,h11,-4928.160824174709
57,p2,h12,-4928.160824174709
58,p2,h13,-326.9842220938993
59,p2,h14,-326.9842220938993
60,p2,h15,-3044.149027607444
61,p2,h16,5306.070926770218
62,p2,h17,312.9857464026403
63,p2,h18,312.9857464026403
64,p2,h19,-2128.054891830867
65,p2,h20,-2128.054891830867
66,p2,h21,1243.862978636898
67,p2,h22,-2128.054891830867
68,p2,h23,1243.862978636898
69,p2,h24,312.9857464026403
70,p2,h25,-926.9820571344
71,p2,h26,1243.862978636898
72,p2,h27,1778.0511615024
73,p2,h28,-326.9842220938993
74,p2,h29,3641.831645130229
75,p2,h30,-326.9842220938993
76,p2,h31,-326.9842220938993
77,p2,h32,-326.9842220938993
78,p2,h33,-326.9842220938993
79,p2,h34,1243.862978636898
80,p2,h35,5306.070926770218
81,p2,h36,-3407.085092850839
82,p2,h37,312.9857464026403
83,p2,h38,-1832.1067490756143
84,p2,h39,1778.0511615024
85,p2,h40,-326.9842220938993
86,p2,h41,-326.9842220938993
87,p2,h42,-326.9842220938993
88,p2,h43,-326.9842220938993
89,p2,h44,-326.9842220938993
90,p2,h45,-4928.160824174709
91,p2,h46,-4928.160824174709
92,p3,h1,-4928.160824174709
93,p3,h2,-4928.160824174709
94,p3,h3,-4928.160824174709
95,p3,h4,-3655.1414240436143
96,p3,h5,-2486.8763747695884
97,p3,h6,-3655.1414240436143
98,p3,h7,-3655.1414240436143
99,p3,h8,-4928.160824174709
100,p3,h9,-4928.160824174709
101,p3,h10,-4928.160824174709
102,p3,h11,-4928.160824174709
103,p3,h12,-4928.160824174709
104,p3,h13,-2486.8763747695884
105,p3,h14,-2486.8763747695884
106,p3,h15,-2128.054891830867
107,p3,h16,-3374.03821326744
108,p3,h17,-1712.9194710576444
109,p3,h18,-1712.9194710576444
110,p3,h19,-3704.131999317415
111,p3,h20,-3704.131999317415
112,p3,h21,-1856.9647387223913
113,p3,h22,-3704.131999317415
114,p3,h23,-1856.9647387223913
115,p3,h24,-1712.9194710576444
116,p3,h25,-1325.0161736875052
117,p3,h26,-1856.9647387223913
118,p3,h27,-794.8925614717242
119,p3,h28,-2486.8763747695884
120,p3,h29,-3045.0812563583845
121,p3,h30,-2486.8763747695884
122,p3,h31,-2486.8763747695884
123,p3,h32,-2486.8763747695884
124,p3,h33,-2486.8763747695884
125,p3,h34,-1856.9647387223913
126,p3,h35,-3374.03821326744
127,p3,h36,-3836.999583421888
128,p3,h37,-1712.9194710576444
129,p3,h38,-3596.0623430995747
130,p3,h39,-794.8925614717242
131,p3,h40,-2486.8763747695884
132,p3,h41,-2486.8763747695884
133,p3,h42,-2486.8763747695884
134,p3,h43,-2486.8763747695884
135,p3,h44,-2486.8763747695884
136,p3,h45,-4928.160824174709
137,p3,h46,-4928.160824174709
138,p4,h1,-4928.160824174709
139,p4,h2,-4928.160824174709
140,p4,h3,-4928.160824174709
141,p4,h4,415.0921979857002
142,p4,h5,2849.280662411564
143,p4,h6,415.0921979857002
144,p4,h7,415.0921979857002
145,p4,h8,-4928.160824174709
146,p4,h9,-4928.160824174709
147,p4,h10,-4928.160824174709
148,p4,h11,-4928.160824174709
149,p4,h12,-4928.160824174709
150,p4,h13,2849.280662411564
151,p4,h14,2849.280662411564
152,p4,h15,312.9857464026403
153,p4,h16,509.2095830223013
154,p4,h17,9163.618344068673
155,p4,h18,9163.618344068673
156,p4,h19,-1712.9194710576444
157,p4,h20,-1712.9194710576444
158,p4,h21,4978.157672136041
159,p4,h22,-1712.9194710576444
160,p4,h23,4978.157672136041
161,p4,h24,9163.618344068673
162,p4,h25,-321.877537705425
163,p4,h26,4978.157672136041
164,p4,h27,27696.25721482593
165,p4,h28,2849.280662411564
166,p4,h29,-60.959703341791034
167,p4,h30,2849.280662411564
168,p4,h31,2849.280662411564
169,p4,h32,2849.280662411564
170,p4,h33,2849.280662411564
171,p4,h34,4978.157672136041
172,p4,h35,509.2095830223013
173,p4,h36,-1204.7704181798147
174,p4,h37,9163.618344068673
175,p4,h38,-386.9320593789456
176,p4,h39,27696.25721482593
177,p4,h40,2849.280662411564
178,p4,h41,2849.280662411564
179,p4,h42,2849.280662411564
180,p4,h43,2849.280662411564
181,p4,h44,2849.280662411564
182,p4,h45,-4928.160824174709
183,p4,h46,-4928.160824174709
184,p5,h1,-4928.160824174709
185,p5,h2,-4928.160824174709
186,p5,h3,-4928.160824174709
187,p5,h4,-382.143349250246
188,p5,h5,621.027812236522
189,p5,h6,-382.143349250246
190,p5,h7,-382.143349250246
191,p5,h8,-4928.160824174709
192,p5,h9,-4928.160824174709
193,p5,h10,-4928.160824174709
194,p5,h11,-4928.160824174709
195,p5,h12,-4928.160824174709
196,p5,h13,621.027812236522
197,p5,h14,621.027812236522
198,p5,h15,-1814.081175146472
199,p5,h16,-1829.9986798087104
200,p5,h17,7818.351689964682
201,p5,h18,7818.351689964682
202,p5,h19,-2346.930071782629
203,p5,h20,-2346.930071782629
204,p5,h21,352.98594458961
205,p5,h22,-2346.930071782629
206,p5,h23,352.98594458961
207,p5,h24,7818.351689964682
208,p5,h25,-1711.0025088005011
209,p5,h26,352.98594458961
210,p5,h27,12300.70227517548
211,p5,h28,621.027812236522
212,p5,h29,-1971.992951073212
213,p5,h30,621.027812236522
214,p5,h31,621.027812236522
215,p5,h32,621.027812236522
216,p5,h33,621.027812236522
217,p5,h34,352.98594458961
218,p5,h35,-1829.9986798087104
219,p5,h36,-2429.900927733488
220,p5,h37,7818.351689964682
221,p5,h38,-1872.0867654309268
222,p5,h39,12300.70227517548
223,p5,h40,621.027812236522
224,p5,h41,621.027812236522
225,p5,h42,621.027812236522
226,p5,h43,621.027812236522
227,p5,h44,621.027812236522
228,p5,h45,-4928.160824174709
229,p5,h46,-4928.160824174709
230,p6,h1,-4928.160824174709
231,p6,h2,-4928.160824174709
232,p6,h3,-4928.160824174709
233,p6,h4,-382.143349250246
234,p6,h5,621.027812236522
235,p6,h6,-382.143349250246
236,p6,h7,-382.143349250246
237,p6,h8,-4928.160824174709
238,p6,h9,-4928.160824174709
239,p6,h10,-4928.160824174709
240,p6,h11,-4928.160824174709
241,p6,h12,-4928.160824174709
242,p6,h13,621.027812236522
243,p6,h14,621.027812236522
244,p6,h15,-1814.081175146472
245,p6,h16,-1829.9986798087104
246,p6,h17,7818.351689964682
247,p6,h18,7818.351689964682
248,p6,h19,-2346.930071782629
249,p6,h20,-2346.930071782629
250,p6,h21,352.98594458961
251,p6,h22,-2346.930071782629
252,p6,h23,352.98594458961
253,p6,h24,7818.351689964682
254,p6,h25,-1711.0025088005011
255,p6,h26,352.98594458961
256,p6,h27,12300.70227517548
257,p6,h28,621.027812236522
258,p6,h29,-1971.992951073212
259,p6,h30,621.027812236522
260,p6,h31,621.027812236522
261,p6,h32,621.027812236522
262,p6,h33,621.027812236522
263,p6,h34,352.98594458961
264,p6,h35,-1829.9986798087104
265,p6,h36,-2429.900927733488
266,p6,h37,7818.351689964682
267,p6,h38,-1872.0867654309268
268,p6,h39,12300.70227517548
269,p6,h40,621.027812236522
270,p6,h41,621.027812236522
271,p6,h42,621.027812236522
272,p6,h43,621.027812236522
273,p6,h44,621.027812236522
274,p6,h45,-4928.160824174709
275,p6,h46,-4928.160824174709
276,p7,h1,-4928.160824174709
277,p7,h2,-4928.160824174709
278,p7,h3,-4928.160824174709
279,p7,h4,-2723.1162460539617
280,p7,h5,609.2399364852092
281,p7,h6,-2723.1162460539617
282,p7,h7,-2723.1162460539617
283,p7,h8,-4928.160824174709
284,p7,h9,-4928.160824174709
285,p7,h10,-4928.160824174709
286,p7,h11,-4928.160824174709
287,p7,h12,-4928.160824174709
288,p7,h13,609.2399364852092
289,p7,h14,609.2399364852092
290,p7,h15,1414.9639868209576
291,p7,h16,189.08762449844247
292,p7,h17,4131.408288010344
293,p7,h18,4131.408288010344
294,p7,h19,-1854.9074366906375
295,p7,h20,-1854.9074366906375
296,p7,h21,4537.089016667264
297,p7,h22,-1854.9074366906375
298,p7,h23,4537.089016667264
299,p7,h24,4131.408288010344
300,p7,h25,3398.8638687048756
301,p7,h26,4537.089016667264
302,p7,h27,5156.2667784442465
303,p7,h28,609.2399364852092
304,p7,h29,-137.95818760141415
305,p7,h30,609.2399364852092
306,p7,h31,609.2399364852092
307,p7,h32,609.2399364852092
308,p7,h33,609.2399364852092
309,p7,h34,4537.089016667264
310,p7,h35,189.08762449844247
311,p7,h36,-3038.9653468574516
312,p7,h37,4131.408288010344
313,p7,h38,-970.9299137206496
314,p7,h39,5156.2667784442465
315,p7,h40,609.2399364852092
316,p7,h41,609.2399364852092
317,p7,h42,609.2399364852092
318,p7,h43,609.2399364852092
319,p7,h44,609.2399364852092
320,p7,h45,-4928.160824174709
321,p7,h46,-4928.160824174709
322,p8,h1,-4928.160824174709
323,p8,h2,-4928.160824174709
324,p8,h3,-4928.160824174709
325,p8,h4,-3101.121357248316
326,p8,h5,-326.9842220938993
327,p8,h6,-3101.121357248316
328,p8,h7,-3101.121357248316
329,p8,h8,-4928.160824174709
330,p8,h9,-4928.160824174709
331,p8,h10,-4928.160824174709
332,p8,h11,-4928.160824174709
333,p8,h12,-4928.160824174709
334,p8,h13,-326.9842220938993
335,p8,h14,-326.9842220938993
336,p8,h15,-3044.149027607444
337,p8,h16,5306.070926770218
338,p8,h17,312.9857464026403
339,p8,h18,312.9857464026403
340,p8,h19,-2128.054891830867
341,p8,h20,-2128.054891830867
342,p8,h21,1243.862978636898
343,p8,h22,-2128.054891830867
344,p8,h23,1243.862978636898
345,p8,h24,312.9857464026403
346,p8,h25,-926.9820571344
347,p8,h26,1243.862978636898
348,p8,h27,1778.0511615024
349,p8,h28,-326.9842220938993
350,p8,h29,3641.831645130229
351,p8,h30,-326.9842220938993
352,p8,h31,-326.9842220938993
353,p8,h32,-326.9842220938993
354,p8,h33,-326.9842220938993
355,p8,h34,1243.862978636898
356,p8,h35,5306.070926770218
357,p8,h36,-3407.085092850839
358,p8,h37,312.9857464026403
359,p8,h38,-1832.1067490756143
360,p8,h39,1778.0511615024
361,p8,h40,-326.9842220938993
362,p8,h41,-326.9842220938993
363,p8,h42,-326.9842220938993
364,p8,h43,-326.9842220938993
365,p8,h44,-326.9842220938993
366,p8,h45,-4928.160824174709
367,p8,h46,-4928.160824174709
368,p9,h1,-4928.160824174709
369,p9,h2,-4928.160824174709
370,p9,h3,-4928.160824174709
371,p9,h4,-2163.09211846917
372,p9,h5,-2436.968067284775
373,p9,h6,-2163.09211846917
374,p9,h7,-2163.09211846917
375,p9,h8,-4928.160824174709
376,p9,h9,-4928.160824174709
377,p9,h10,-4928.160824174709
378,p9,h11,-4928.160824174709
379,p9,h12,-4928.160824174709
380,p9,h13,-2436.968067284775
381,p9,h14,-2436.968067284775
382,p9,h15,-326.9842220938993
383,p9,h16,-249.7894826727562
384,p9,h17,2849.280662411564
385,p9,h18,2849.280662411564
386,p9,h19,-2486.8763747695884
387,p9,h20,-2486.8763747695884
388,p9,h21,174.1067991962298
389,p9,h22,-2486.8763747695884
390,p9,h23,174.1067991962298
391,p9,h24,2849.280662411564
392,p9,h25,177.0973952571248
393,p9,h26,174.1067991962298
394,p9,h27,5878.342909993741
395,p9,h28,-2436.968067284775
396,p9,h29,-494.9364202019453
397,p9,h30,-2436.968067284775
398,p9,h31,-2436.968067284775
399,p9,h32,-2436.968067284775
400,p9,h33,-2436.968067284775
401,p9,h34,174.1067991962298
402,p9,h35,-249.7894826727562
403,p9,h36,-2952.958090650139
404,p9,h37,2849.280662411564
405,p9,h38,-1578.0065927718535
406,p9,h39,5878.342909993741
407,p9,h40,-2436.968067284775
408,p9,h41,-2436.968067284775
409,p9,h42,-2436.968067284775
410,p9,h43,-2436.968067284775
411,p9,h44,-2436.968067284775
412,p9,h45,-4928.160824174709
413,p9,h46,-4928.160824174709
414,p1,p2,-4928.160824174709
415,p2,p3,-4928.160824174709
416,p3,p4,-4928.160824174709
417,p4,p5,-4928.160824174709
418,p5,p6,-4928.160824174709
419,p6,p7,-4928.160824174709
420,p7,p8,-4928.160824174709
421,p8,p9,-4928.160824174709
422,h1,h2,-4928.160824174709
423,h2,h3,-4928.160824174709
424,h3,h4,-4928.160824174709
425,h4,h5,-2163.09211846917
426,h5,h6,-2163.09211846917
427,h6,h7,-3803.1431974414686
428,h7,h8,-4928.160824174709
429,h8,h9,-4928.160824174709
430,h9,h10,-4928.160824174709
431,h10,h11,-4928.160824174709
432,h11,h12,-4928.160824174709
433,h12,h13,-4928.160824174709
434,h13,h14,-2436.968067284775
435,h14,h15,-326.9842220938993
436,h15,h16,5306.070926770218
437,h16,h17,509.2095830223013
438,h17,h18,9163.618344068673
439,h18,h19,-1712.9194710576444
440,h19,h20,-3704.131999317415
441,h20,h21,-1856.9647387223913
442,h21,h22,-1856.9647387223913
443,h22,h23,-1856.9647387223913
444,h23,h24,4978.157672136041
445,h24,h25,-321.877537705425
446,h25,h26,2433.9050512286494
447,h26,h27,6459.362983115881
448,h27,h28,5878.342909993741
449,h28,h29,-494.9364202019453
450,h29,h30,-494.9364202019453
451,h30,h31,-2436.968067284775
452,h31,h32,-2436.968067284775
453,h32,h33,-2436.968067284775
454,h33,h34,174.1067991962298
455,h34,h35,12.085720790131177
456,h35,h36,-3561.0391389172382
457,h36,h37,-1204.7704181798147
458,h37,h38,-386.9320593789456
459,h38,h39,1163.0733954059303
460,h39,h40,5878.342909993741
461,h40,h41,-2436.968067284775
462,h41,h42,-2436.968067284775
463,h42,h43,-2436.968067284775
464,h43,h44,-2436.968067284775
465,h44,h45,-4928.160824174709
466,h45,h46,-4928.160824174709
